// Déclaration des tableaux d'images
uint32_t Fusion360[] = { 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101, 0xff010101, 0xff000000, 0xff000000, 0xff010101,
                                0xff000000, 0xff39a0ce, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff41b2e3, 0xff3faddc, 0xff000000, 0xff000000, 0xff000000,
                                0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff39a0ce, 0xff000000,
                                0xff000000, 0xff39a0ce, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff3faddc, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                                0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff39a0ce, 0xff39a0ce, 0xff39a0ce, 0xff39a0ce, 0xff39a0ce, 0xff39a0ce, 0xff39a0ce, 0xff39a0ce, 0xff39a0ce, 0xff000000,
                                0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000 };
uint32_t vlc[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                   0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                   0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffd76a43, 0xffe37840, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                   0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffe37840, 0xffe37840, 0xffd76a43, 0xffd76a43, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                   0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffdfe3e8, 0xffd76a43, 0xffe37840, 0xfff5f7fa, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                   0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xffdfe3e8, 0xffdfe3e8, 0xffdfe3e8, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                   0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffdfe3e8, 0xffdfe3e8, 0xffdfe3e8, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                   0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffe37840, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xffdfe3e8, 0xffd76a43, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                   0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffd76a43, 0xffd76a43, 0xffd76a43, 0xffe37840, 0xffe37840, 0xffe37840, 0xffe37840, 0xffe37840, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                   0xff000000, 0xff000000, 0xff000000, 0xffdd7142, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xffe37840, 0xffe37840, 0xffdfe3e8, 0xffdfe3e8, 0xffdfe3e8, 0xffdd7142, 0xff000000, 0xff000000, 0xff000000,
                   0xff000000, 0xff000000, 0xffdd7142, 0xffdfe3e8, 0xffdfe3e8, 0xffdfe3e8, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xffdd7142, 0xff000000, 0xff000000,
                   0xff000000, 0xff000000, 0xffe37840, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xffdfe3e8, 0xffdfe3e8, 0xffd76a43, 0xff000000, 0xff000000,
                   0xff000000, 0xff000000, 0xffdd7142, 0xffd76a43, 0xffd76a43, 0xffe37840, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xffe37840, 0xffe37840, 0xffe37840, 0xffdd7142, 0xff000000, 0xff000000,
                   0xff000000, 0xff000000, 0xffdd7142, 0xffdd7142, 0xffdd7142, 0xffdd7142, 0xffe37840, 0xffe37840, 0xffe37840, 0xffe37840, 0xffdd7142, 0xffdd7142, 0xffdd7142, 0xffdd7142, 0xff000000, 0xff000000,
                   0xff000000, 0xff000000, 0xff000000, 0xffdd7142, 0xffdd7142, 0xffdd7142, 0xffdd7142, 0xffdd7142, 0xffdd7142, 0xffdd7142, 0xffdd7142, 0xffdd7142, 0xffdd7142, 0xff000000, 0xff000000, 0xff000000,
                   0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000 };
uint32_t WindowsTerminal[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                               0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff5269b3, 0xff5269b3, 0xff5269b3, 0xff5269b3, 0xff5269b3, 0xff5269b3, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                               0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff5269b3, 0xff5274c5, 0xff5274c5, 0xff5274c5, 0xfff5f7fa, 0xff5274c5, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                               0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff5274c5, 0xff5274c5, 0xff5274c5, 0xff5274c5, 0xff5274c5, 0xff5269b3, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                               0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff5269b3, 0xff5274c5, 0xff5274c5, 0xff5274c5, 0xff5269b3, 0xff5269b3, 0xff5269b3, 0xff5269b3, 0xff5269b3, 0xff000000, 0xff000000,
                               0xff000000, 0xff5274c5, 0xff5274c5, 0xff5274c5, 0xff5274c5, 0xff5274c5, 0xff5274c5, 0xff5274c5, 0xff5274c5, 0xff5274c5, 0xff5269b3, 0xff000000, 0xffffc74c, 0xffffe949, 0xffffe949, 0xff000000,
                               0xff000000, 0xffffe949, 0xffffe949, 0xffffc74c, 0xff000000, 0xff5269b3, 0xff5269b3, 0xff5269b3, 0xff5274c5, 0xff5274c5, 0xff5274c5, 0xff5274c5, 0xff5274c5, 0xff5274c5, 0xff5274c5, 0xff000000,
                               0xff000000, 0xff5274c5, 0xff5274c5, 0xff5274c5, 0xff5269b3, 0xff5269b3, 0xff5269b3, 0xff5269b3, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffc74c, 0xffffe949, 0xffffe949, 0xff000000,
                               0xff000000, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffc74c, 0xffffc74c, 0xffffc74c, 0xffffc74c, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff5269b3, 0xff5274c5, 0xff5274c5, 0xff000000,
                               0xff000000, 0xff5274c5, 0xff5274c5, 0xff5269b3, 0xff000000, 0xffffc74c, 0xffffc74c, 0xffffc74c, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffe949, 0xff000000,
                               0xff000000, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffc74c, 0xff000000, 0xff5269b3, 0xff5269b3, 0xff5269b3, 0xff000000,
                               0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffc74c, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffc74c, 0xffffc74c, 0xffffc74c, 0xffffc74c, 0xffffc74c, 0xff000000, 0xff000000,
                               0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffe949, 0xffffc74c, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                               0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffc74c, 0xffffe949, 0xffffe949, 0xffffe949, 0xfff5f7fa, 0xffffe949, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                               0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffc74c, 0xffffc74c, 0xffffc74c, 0xffffc74c, 0xffffc74c, 0xffffc74c, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000,
                               0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000 };
uint32_t application[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff00b7ef, 0xff00b7ef, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff00b7ef, 0xff00b7ef, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff00b7ef, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff00b7ef, 0xff000000, 0xff000000, 
0xff000000, 0xff00b7ef, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff00b7ef, 0xff000000, 
0xff000000, 0xff00b7ef, 0xff464646, 0xff464646, 0xff99d9ea, 0xff99d9ea, 0xff99d9ea, 0xff99d9ea, 0xff464646, 0xff99d9ea, 0xff99d9ea, 0xff99d9ea, 0xff99d9ea, 0xff464646, 0xff00b7ef, 0xff000000, 
0xff00b7ef, 0xff464646, 0xff464646, 0xff99d9ea, 0xff00b7ef, 0xff00b7ef, 0xff99d9ea, 0xff464646, 0xff99d9ea, 0xff00b7ef, 0xff00b7ef, 0xff99d9ea, 0xff464646, 0xff464646, 0xff464646, 0xff00b7ef, 
0xff00b7ef, 0xff464646, 0xff464646, 0xff464646, 0xff99d9ea, 0xff00b7ef, 0xff00b7ef, 0xff99d9ea, 0xff464646, 0xff99d9ea, 0xff00b7ef, 0xff00b7ef, 0xff99d9ea, 0xff464646, 0xff464646, 0xff00b7ef, 
0xff00b7ef, 0xff464646, 0xff464646, 0xff99d9ea, 0xff99d9ea, 0xff99d9ea, 0xff99d9ea, 0xff464646, 0xff99d9ea, 0xff99d9ea, 0xff99d9ea, 0xff99d9ea, 0xff464646, 0xff464646, 0xff464646, 0xff00b7ef, 
0xff00b7ef, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff00b7ef, 
0xff00b7ef, 0xff464646, 0xff464646, 0xff464646, 0xff99d9ea, 0xff99d9ea, 0xff99d9ea, 0xff99d9ea, 0xff464646, 0xff99d9ea, 0xff99d9ea, 0xff99d9ea, 0xff99d9ea, 0xff464646, 0xff464646, 0xff00b7ef, 
0xff00b7ef, 0xff464646, 0xff464646, 0xff99d9ea, 0xff00b7ef, 0xff00b7ef, 0xff99d9ea, 0xff464646, 0xff99d9ea, 0xff00b7ef, 0xff00b7ef, 0xff99d9ea, 0xff464646, 0xff464646, 0xff464646, 0xff00b7ef, 
0xff000000, 0xff00b7ef, 0xff464646, 0xff464646, 0xff99d9ea, 0xff00b7ef, 0xff00b7ef, 0xff99d9ea, 0xff464646, 0xff99d9ea, 0xff00b7ef, 0xff00b7ef, 0xff99d9ea, 0xff464646, 0xff00b7ef, 0xff000000, 
0xff000000, 0xff00b7ef, 0xff464646, 0xff99d9ea, 0xff99d9ea, 0xff99d9ea, 0xff99d9ea, 0xff464646, 0xff99d9ea, 0xff99d9ea, 0xff99d9ea, 0xff99d9ea, 0xff464646, 0xff464646, 0xff00b7ef, 0xff000000, 
0xff000000, 0xff000000, 0xff00b7ef, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff00b7ef, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff00b7ef, 0xff00b7ef, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff464646, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff00b7ef, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000 };
uint32_t Boîte_de_r[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff5ec5ed, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff5ec5ed, 0xff000000, 
0xff000000, 0xff24aed6, 0xffe8ebf0, 0xff24aed6, 0xffe8ebf0, 0xfff5f7fa, 0xfff5f7fa, 0xffe8ebf0, 0xffe8ebf0, 0xfff5f7fa, 0xfff5f7fa, 0xffe8ebf0, 0xff24aed6, 0xffe8ebf0, 0xff24aed6, 0xff000000, 
0xff000000, 0xff24aed6, 0xffe8ebf0, 0xfff5f7fa, 0xff5ec5ed, 0xffe8ebf0, 0xffe8ebf0, 0xffe8ebf0, 0xffe8ebf0, 0xffe8ebf0, 0xffe8ebf0, 0xff5ec5ed, 0xfff5f7fa, 0xffe8ebf0, 0xff24aed6, 0xff000000, 
0xff000000, 0xff24aed6, 0xffe8ebf0, 0xfff5f7fa, 0xfff5f7fa, 0xff5ec5ed, 0xffe8ebf0, 0xffe8ebf0, 0xffe8ebf0, 0xffe8ebf0, 0xff5ec5ed, 0xfff5f7fa, 0xfff5f7fa, 0xffe8ebf0, 0xff24aed6, 0xff000000, 
0xff000000, 0xff24aed6, 0xffe8ebf0, 0xfff5f7fa, 0xfff5f7fa, 0xff5ec5ed, 0xff5ec5ed, 0xffe8ebf0, 0xffe8ebf0, 0xff5ec5ed, 0xff5ec5ed, 0xfff5f7fa, 0xfff5f7fa, 0xffe8ebf0, 0xff24aed6, 0xff000000, 
0xff000000, 0xff24aed6, 0xffe8ebf0, 0xfff5f7fa, 0xff24aed6, 0xffe8ebf0, 0xffe8ebf0, 0xff5ec5ed, 0xff5ec5ed, 0xffe8ebf0, 0xffe8ebf0, 0xff24aed6, 0xfff5f7fa, 0xffe8ebf0, 0xff24aed6, 0xff000000, 
0xff000000, 0xff24aed6, 0xffe8ebf0, 0xff24aed6, 0xffe8ebf0, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xffe8ebf0, 0xff24aed6, 0xffe8ebf0, 0xff24aed6, 0xff000000, 
0xff000000, 0xff5ec5ed, 0xff24aed6, 0xffe8ebf0, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xfff5f7fa, 0xffe8ebf0, 0xff24aed6, 0xff5ec5ed, 0xff000000, 
0xff000000, 0xff5ec5ed, 0xff5ec5ed, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff24aed6, 0xff5ec5ed, 0xff5ec5ed, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000 };
uint32_t Bureau[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xffed1c24, 0xff18f005, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xffff7e00, 0xff0818ff, 
0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xff18f005, 0xff18f005, 0xff18f005, 0xff18f005, 0xff18f005, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xff18f005, 0xff18f005, 0xffff7e00, 0xffff7e00, 0xff18f005, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xff18f005, 0xff18f005, 0xff18f005, 0xffff7e00, 0xff18f005, 0xffb4b4b4, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 
0xffb4b4b4, 0xffffc20e, 0xffff7e00, 0xffffc20e, 0xffb4b4b4, 0xff000000, 0xffb4b4b4, 0xff18f005, 0xff18f005, 0xff18f005, 0xff18f005, 0xff18f005, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xffb4b4b4, 0xffffc20e, 0xfffff200, 0xffffc20e, 0xffb4b4b4, 
0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xffb4b4b4, 0xff000000, 0xff000000, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xff000000, 0xff000000, 
0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 
0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff22b14c, 0xffa8e61d, 0xff9c5a3c, 0xff22b14c, 0xffeb788b, 0xff2f3699, 0xff22b14c, 0xffeb788b, 0xff2f3699, 0xff22b14c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 
0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xffeb788b, 0xff22b14c, 0xff2f3699, 0xffeb788b, 0xff22b14c, 0xff2f3699, 0xffeb788b, 0xff9c5a3c, 0xff18f005, 0xff18f005, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c };
uint32_t gimp_2[] = {0xff000000, 0xff000000, 0xff9c5a3c, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff9c5a3c, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff000000, 
0xff000000, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff9c5a3c, 0xff9c5a3c, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff000000, 
0xff000000, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xffffffff, 0xffffffff, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xffffffff, 0xffffffff, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffffff, 0xff000000, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xffffffff, 0xff000000, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff000000, 
0xff000000, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xffffffff, 0xffb4b4b4, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff000000, 
0xff000000, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xffb4b4b4, 0xff9c5a3c, 0xff9c5a3c, 0xffb4b4b4, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xffffffff, 0xffffffff, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xffb4b4b4, 0xffb4b4b4, 0xff9c5a3c, 0xffff7e00, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff000000, 
0xff000000, 0xff000000, 0xff9c5a3c, 0xff9c5a3c, 0xffff7e00, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xff9c5a3c, 0xffff7e00, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xffff7e00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffffffff, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000};
uint32_t inkscape[] = { 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xffb4b4b4, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 
